source,target,weight,tie_type,bu_u,bu_v
E0371,E0402,0.86,frequent,BU_C,BU_C
E0371,E0422,0.86,frequent,BU_C,BU_C
E0371,E0497,1.0,often,BU_C,BU_C
E0371,E0576,0.86,frequent,BU_C,BU_C
E0371,E0664,0.86,frequent,BU_C,BU_C
E0372,E0419,0.86,frequent,BU_D,BU_D
E0372,E0544,0.86,frequent,BU_D,BU_D
E0372,E0636,1.0,often,BU_D,BU_D
E0373,E0655,0.86,frequent,BU_E,BU_E
E0378,E0536,0.65,sometimes,BU_A,BU_A
E0379,E0522,0.65,sometimes,BU_E,BU_E
E0380,E0430,1.0,often,BU_C,BU_C
E0381,E0434,0.65,sometimes,BU_D,BU_D
E0386,E0418,1.0,often,BU_A,BU_A
E0386,E0540,0.5,idea_only,BU_A,BU_A
E0387,E0526,1.0,often,BU_C,BU_C
E0387,E0644,0.65,sometimes,BU_C,BU_C
E0390,E0433,0.65,sometimes,BU_E,BU_E
E0390,E0582,0.65,sometimes,BU_E,BU_E
E0390,E0475,1.0,often,BU_E,BU_D
E0392,E0456,0.86,frequent,BU_E,BU_E
E0392,E0582,1.0,often,BU_E,BU_E
E0395,E0434,1.0,often,BU_D,BU_D
E0400,E0458,0.65,sometimes,BU_B,BU_B
E0401,E0471,0.86,frequent,BU_B,BU_B
E0402,E0417,0.86,frequent,BU_C,BU_C
E0402,E0604,0.5,idea_only,BU_C,BU_C
E0403,E0493,1.0,often,BU_E,BU_E
E0403,E0517,0.86,frequent,BU_E,BU_E
E0403,E0620,1.0,often,BU_E,BU_E
E0404,E0524,0.65,sometimes,BU_C,BU_C
E0404,E0525,1.0,often,BU_C,BU_C
E0404,E0526,0.65,sometimes,BU_C,BU_C
E0406,E0496,0.86,frequent,BU_A,BU_A
E0406,E0529,0.86,frequent,BU_A,BU_A
E0406,E0607,1.0,often,BU_A,BU_A
E0407,E0452,0.5,idea_only,BU_A,BU_A
E0409,E0582,0.86,frequent,BU_E,BU_E
E0411,E0416,0.5,idea_only,BU_D,BU_D
E0411,E0432,1.0,often,BU_D,BU_D
E0411,E0624,1.0,often,BU_D,BU_D
E0412,E0435,1.0,often,BU_B,BU_B
E0412,E0453,1.0,often,BU_B,BU_B
E0416,E0434,0.5,idea_only,BU_D,BU_D
E0416,E0520,0.86,frequent,BU_D,BU_D
E0417,E0422,0.65,sometimes,BU_C,BU_C
E0417,E0460,1.0,often,BU_C,BU_C
E0417,E0634,0.5,idea_only,BU_C,BU_C
E0417,E0664,0.86,frequent,BU_C,BU_C
E0419,E0475,1.0,often,BU_D,BU_D
E0419,E0480,1.0,often,BU_D,BU_D
E0419,E0513,0.65,sometimes,BU_D,BU_D
E0419,E0595,1.0,often,BU_D,BU_D
E0419,E0636,1.0,often,BU_D,BU_D
E0421,E0428,1.0,often,BU_E,BU_E
E0422,E0426,1.0,often,BU_C,BU_C
E0422,E0524,0.86,frequent,BU_C,BU_C
E0422,E0551,1.0,often,BU_C,BU_C
E0424,E0481,1.0,often,BU_A,BU_A
E0427,E0430,0.65,sometimes,BU_C,BU_C
E0428,E0546,0.86,frequent,BU_E,BU_E
E0428,E0651,0.65,sometimes,BU_E,BU_E
E0430,E0518,1.0,often,BU_C,BU_C
E0430,E0526,0.86,frequent,BU_C,BU_C
E0433,E0592,0.65,sometimes,BU_E,BU_E
E0434,E0490,0.65,sometimes,BU_D,BU_D
E0434,E0513,0.86,frequent,BU_D,BU_D
E0439,E0481,1.0,often,BU_A,BU_A
E0442,E0468,1.0,often,BU_B,BU_B
E0442,E0491,1.0,often,BU_B,BU_B
E0444,E0669,0.86,frequent,BU_C,BU_C
E0448,E0623,0.65,sometimes,BU_B,BU_B
E0452,E0485,1.0,often,BU_A,BU_A
E0452,E0496,1.0,often,BU_A,BU_A
E0458,E0512,1.0,often,BU_B,BU_B
E0460,E0525,0.65,sometimes,BU_C,BU_C
E0475,E0544,0.86,frequent,BU_D,BU_D
E0478,E0491,0.86,frequent,BU_B,BU_B
E0478,E0561,0.5,idea_only,BU_B,BU_B
E0480,E0490,1.0,often,BU_D,BU_D
E0482,E0518,1.0,often,BU_C,BU_C
E0482,E0525,1.0,often,BU_C,BU_C
E0485,E0529,0.65,sometimes,BU_A,BU_A
E0485,E0536,0.65,sometimes,BU_A,BU_A
E0485,E0603,1.0,often,BU_A,BU_A
E0486,E0664,0.65,sometimes,BU_C,BU_C
E0494,E0587,0.65,sometimes,BU_E,BU_E
E0495,E0580,1.0,often,BU_E,BU_E
E0495,E0592,0.86,frequent,BU_E,BU_E
E0496,E0507,1.0,often,BU_A,BU_A
E0497,E0664,1.0,often,BU_C,BU_C
E0498,E0500,0.65,sometimes,BU_A,BU_A
E0498,E0607,0.86,frequent,BU_A,BU_A
E0501,E0608,0.65,sometimes,BU_E,BU_E
E0503,E0526,1.0,often,BU_C,BU_C
E0504,E0632,1.0,often,BU_A,BU_A
E0504,E0657,1.0,often,BU_A,BU_A
E0507,E0567,0.86,frequent,BU_A,BU_A
E0507,E0663,0.5,idea_only,BU_A,BU_A
E0508,E0595,1.0,often,BU_D,BU_D
E0508,E0636,0.65,sometimes,BU_D,BU_D
E0515,E0644,1.0,often,BU_C,BU_C
E0521,E0669,0.65,sometimes,BU_C,BU_C
E0523,E0529,0.86,frequent,BU_A,BU_A
E0523,E0567,0.86,frequent,BU_A,BU_A
E0525,E0664,0.65,sometimes,BU_C,BU_C
E0530,E0655,0.86,frequent,BU_E,BU_E
E0532,E0644,1.0,often,BU_C,BU_C
E0540,E0603,0.86,frequent,BU_A,BU_A
E0543,E0625,0.5,idea_only,BU_E,BU_E
E0543,E0655,1.0,often,BU_E,BU_E
E0545,E0569,1.0,often,BU_A,BU_A
E0546,E0582,0.86,frequent,BU_E,BU_E
E0546,E0620,0.65,sometimes,BU_E,BU_E
E0551,E0634,0.86,frequent,BU_C,BU_C
E0558,E0646,1.0,often,HQ,HQ
E0567,E0607,1.0,often,BU_A,BU_A
E0569,E0632,0.86,frequent,BU_A,BU_A
E0576,E0604,0.65,sometimes,BU_C,BU_C
E0582,E0620,0.86,frequent,BU_E,BU_E
E0595,E0624,0.86,frequent,BU_D,BU_D
E0607,E0657,0.65,sometimes,BU_A,BU_A
E0607,E0663,0.86,frequent,BU_A,BU_A
